證券代號,證券名稱,收盤 (2026-01-09),GVI指標,三因子評分,財務健康評分,通過品質篩選,20日報酬率,5日均量,20日均量,量能倍數,量能訊號,殖利率,本益比,近五年最低本益比,淨值比,ROE,外資持股(%),張數,毛利率,營業利益率,稅後淨利率,稅前淨利率,本業比例,營收成長率,自由現金流,負債比率,流動比率,速動比率,現金流量比,本益比區間,產業,細產業,排除原因
2357.TW,華碩,524.0,1.13,38.03,85.00,True,-0.11%,4.5千張,6.3千張,0.32x,低檔盤整,5.93%,12.30,8.85,1.65,13.24%,37.23%,"4,705",15.27%,4.91%,5.04%,7.19%,68.32%,20.20%,54.7億,46.60%,163.56%,97.74%,25.58%,12.3 [9.0-15.4],Technology,Computer Hardware,
3008.TW,大立光,2405.0,1.21,72.51,100.00,True,0.16%,1.4千張,1.1千張,0.50x,量能萎縮,4.07%,12.24,10.35,1.54,13.26%,29.69%,457,53.65%,35.44%,37.39%,54.11%,65.49%,-6.70%,201.3億,14.38%,476.69%,457.95%,121.85%,12.2 [10.3-16.0],Technology,Electronic Components,
2303.TW,聯電,55.3,1.07,64.69,100.00,True,0.14%,21.1萬張,9.1萬張,0.94x,正常,6.33%,13.31,7.49,1.57,10.96%,40.52%,"36,002",28.92%,18.70%,17.01%,24.56%,76.15%,-2.20%,25.3億,34.71%,245.06%,198.83%,192.44%,13.3 [11.0-14.4],Technology,Semiconductors,
8081.TW,致新,214.5,0.93,58.82,100.00,True,0.03%,371張,299張,0.21x,量能萎縮,7.46%,12.31,7.13,2.41,17.42%,14.73%,62,38.75%,15.93%,17.39%,22.17%,71.86%,-2.70%,17.8億,17.95%,457.32%,379.78%,125.12%,12.3 [9.6-13.6],Technology,Semiconductors,
3034.TW,聯詠,385.5,0.91,56.13,100.00,True,0.02%,5.7千張,3.3千張,0.18x,量能萎縮,7.20%,13.57,7.37,3.72,27.49%,48.74%,"2,682",38.00%,15.70%,16.93%,23.47%,66.89%,-11.80%,151.0億,33.67%,324.41%,288.70%,81.86%,13.6 [12.8-18.7],Technology,Semiconductors,
2385.TW,群光,116.5,1.16,54.94,100.00,True,0.01%,5.4千張,3.8千張,0.06x,量能萎縮,8.58%,10.43,6.86,2.05,18.92%,36.89%,221,18.72%,9.50%,8.35%,13.10%,72.54%,-10.50%,85.2億,48.55%,156.72%,123.79%,111.56%,10.4 [10.1-14.7],Technology,Computer Hardware,
9907.TW,統一實,18.6,1.10,53.96,100.00,True,0.02%,3.9千張,5.4千張,0.22x,量能萎縮,5.20%,13.61,13.48,1.47,10.03%,5.75%,"1,196",14.05%,6.91%,4.59%,4.97%,139.04%,-6.00%,18.0億,37.83%,207.40%,148.86%,204.36%,13.6 [10.0-14.7],Consumer Cyclical,Packaging & Containers,
3592.TW,瑞鼎,219.0,1.25,48.45,100.00,True,-0.01%,1.1千張,1.4千張,0.05x,低檔盤整,10.14%,11.34,10.95,1.47,12.93%,30.20%,70,28.65%,6.42%,6.52%,9.95%,64.56%,-12.50%,24.8億,40.79%,241.35%,210.82%,140.67%,11.3 [10.7-19.6],Technology,Semiconductors,
3014.TW,聯陽,115.0,1.01,48.44,100.00,True,-0.01%,1.4千張,763張,0.27x,量能萎縮,7.83%,12.14,6.40,2.88,23.89%,18.52%,206,54.89%,24.83%,22.02%,29.88%,83.09%,-3.70%,13.2億,23.56%,329.22%,282.21%,85.11%,12.1 [10.6-15.8],Technology,Semiconductors,
2458.TW,義隆,119.5,0.77,39.00,100.00,True,-0.07%,1.5千張,2.2千張,0.04x,低檔盤整,5.36%,14.99,10.25,3.57,22.45%,29.86%,78,48.75%,23.88%,18.47%,25.78%,92.63%,-2.50%,18.8億,33.40%,241.45%,192.77%,120.97%,15.0 [12.5-19.5],Technology,Semiconductors,
2313.TW,華通,112.0,0.93,69.20,85.00,False,0.35%,6.8萬張,6.2萬張,0.38x,量能萎縮,3.14%,15.31,10.91,2.05,13.72%,16.27%,"6,396",17.95%,12.53%,7.96%,9.76%,128.43%,-0.70%,38.4億,47.84%,166.01%,135.65%,173.48%,15.3 [8.5-18.6],Technology,Electronic Components,高PE;
